This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.12.13)  22 DEC 2025 06:28
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Iguana/Downloads/P2P-chat-app-SemiFinal-0h-22-12-25/report/main.tex
(c:/Users/Iguana/Downloads/P2P-chat-app-SemiFinal-0h-22-12-25/report/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-14>
(c:/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (c:/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (c:/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
)) (c:/texlive/2025/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (c:/texlive/2025/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (c:/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)) (c:/texlive/2025/texmf-dist/tex/latex/pgf/math/pgfmath.sty (c:/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)) (c:/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen365
\pgffor@skip=\dimen366
\pgffor@stack=\toks49
\pgffor@toks=\toks50
)) (c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)
 (c:/texlive/2025/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count523
\pgfplotmarksize=\dimen367
)
\tikz@lastx=\dimen368
\tikz@lasty=\dimen369
\tikz@lastxsaved=\dimen370
\tikz@lastysaved=\dimen371
\tikz@lastmovetox=\dimen372
\tikz@lastmovetoy=\dimen373
\tikzleveldistance=\dimen374
\tikzsiblingdistance=\dimen375
\tikz@figbox=\box148
\tikz@figbox@bg=\box149
\tikz@tempbox=\box150
\tikz@tempbox@bg=\box151
\tikztreelevel=\count524
\tikznumberofchildren=\count525
\tikznumberofcurrentchild=\count526
\tikz@fig@count=\count527
 (c:/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count528
\pgfmatrixcurrentcolumn=\count529
\pgf@matrix@numberofcolumns=\count530
)
\tikz@expandcount=\count531
 (c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (c:/texlive/2025/texmf-dist/tex/latex/mdframed/md-frame-1.mdf
File: md-frame-1.mdf 2013/07/01\ 1.9b: md-frame-1
)
\mdf@frametitlebox=\box152
\mdf@footnotebox=\box153
\mdf@splitbox@one=\box154
\mdf@splitbox@two=\box155
\mdf@splitbox@save=\box156
\mdfsplitboxwidth=\skip144
\mdfsplitboxtotalwidth=\skip145
\mdfsplitboxheight=\skip146
\mdfsplitboxdepth=\skip147
\mdfsplitboxtotalheight=\skip148
\mdfframetitleboxwidth=\skip149
\mdfframetitleboxtotalwidth=\skip150
\mdfframetitleboxheight=\skip151
\mdfframetitleboxdepth=\skip152
\mdfframetitleboxtotalheight=\skip153
\mdffootnoteboxwidth=\skip154
\mdffootnoteboxtotalwidth=\skip155
\mdffootnoteboxheight=\skip156
\mdffootnoteboxdepth=\skip157
\mdffootnoteboxtotalheight=\skip158
\mdftotallinewidth=\skip159
\mdfboundingboxwidth=\skip160
\mdfboundingboxtotalwidth=\skip161
\mdfboundingboxheight=\skip162
\mdfboundingboxdepth=\skip163
\mdfboundingboxtotalheight=\skip164
\mdf@freevspace@length=\skip165
\mdf@horizontalwidthofbox@length=\skip166
\mdf@verticalmarginwhole@length=\skip167
\mdf@horizontalspaceofbox=\skip168
\mdfsubtitleheight=\skip169
\mdfsubsubtitleheight=\skip170
\c@mdfcountframes=\count532

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count533
\c@mdf@env@i=\count534
\c@mdf@env@ii=\count535
\c@mdf@zref@counter=\count536
Package zref Info: New property: mdf@pagevalue on input line 895.
) (c:/texlive/2025/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (c:/texlive/2025/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen376
\captionmargin=\dimen377
\caption@leftmargin=\dimen378
\caption@rightmargin=\dimen379
\caption@width=\dimen380
\caption@indent=\dimen381
\caption@parindent=\dimen382
\caption@hangindent=\dimen383
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count537
\c@continuedfloat=\count538
Package caption Info: longtable package is loaded.
 (c:/texlive/2025/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: wrapfig package is loaded.
) (c:/texlive/2025/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count539
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count540
) (c:/texlive/2025/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count541
\float@exts=\toks51
\float@box=\box157
\@float@everytoks=\toks52
\@floatcapt=\box158
) (c:/texlive/2025/texmf-dist/tex/latex/lastpage/lastpage.sty
Package: lastpage 2025/08/14 v2.1h lastpage: 2.09 or 2e? (HMM)
 (c:/texlive/2025/texmf-dist/tex/latex/lastpage/lastpage2e.sty
Package: lastpage2e 2025/08/14 v2.1h Decide which 2e lastpage version to use (HMM)
 (c:/texlive/2025/texmf-dist/tex/latex/lastpage/lastpagemodern.sty
Package: lastpagemodern 2025-08-14 v2.1h Refers to last page's name (HMM; JPG)
\c@lastpagecount=\count542
) 
)) (c:/texlive/2025/texmf-dist/tex/latex/algorithm2e/algorithm2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count543
\algocf@hangindent=\skip171
 (c:/texlive/2025/texmf-dist/tex/latex/ifoddpage/ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count544
) (c:/texlive/2025/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
) (c:/texlive/2025/texmf-dist/tex/latex/relsize/relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip172
\skiplinenumber=\skip173
\skiprule=\skip174
\skiphlne=\skip175
\skiptext=\skip176
\skiplength=\skip177
\algomargin=\skip178
\skipalgocfslide=\skip179
\algowidth=\dimen384
\inoutsize=\dimen385
\inoutindent=\dimen386
\interspacetitleruled=\dimen387
\interspacealgoruled=\dimen388
\interspacetitleboxruled=\dimen389
\algocf@ruledwidth=\skip180
\algocf@inoutbox=\box159
\algocf@inputbox=\box160
\AlCapSkip=\skip181
\AlCapHSkip=\skip182
\algoskipindent=\skip183
\algocf@nlbox=\box161
\algocf@hangingbox=\box162
\algocf@untilbox=\box163
\algocf@skipuntil=\skip184
\algocf@capbox=\box164
\algocf@lcaptionbox=\skip185
\algoheightruledefault=\skip186
\algoheightrule=\skip187
\algotitleheightruledefault=\skip188
\algotitleheightrule=\skip189
\c@algocfline=\count545
\c@algocfproc=\count546
\c@algocf=\count547
\algocf@algoframe=\box165
\algocf@algobox=\box166
) (c:/texlive/2025/texmf-dist/tex/latex/tools/enumerate.sty
Package: enumerate 2023/07/04 v3.00 enumerate extensions (DPC)
\@enLab=\toks53
) (c:/texlive/2025/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen390
\TX@old@table=\dimen391
\TX@old@col=\dimen392
\TX@target=\dimen393
\TX@delta=\dimen394
\TX@cols=\count548
\TX@ftn=\toks54
) (c:/texlive/2025/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip190
\multirow@cntb=\count549
\multirow@dima=\skip191
\bigstrutjot=\dimen395
) (c:/texlive/2025/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip192
\enit@outerparindent=\dimen396
\enit@toks=\toks55
\enit@inbox=\box167
\enit@count@id=\count550
\enitdp@description=\count551
) (c:/texlive/2025/texmf-dist/tex/latex/graphics/rotating.sty
Package: rotating 2025/01/14 v2.16e rotated objects in LaTeX
\c@r@tfl@t=\count552
\rotFPtop=\skip193
\rotFPbot=\skip194
\rot@float@box=\box168
\rot@mess@toks=\toks56
) (c:/texlive/2025/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (c:/texlive/2025/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count553
\Gm@cntv=\count554
\c@Gm@tempcnt=\count555
\Gm@bindingoffset=\dimen397
\Gm@wd@mp=\dimen398
\Gm@odd@mp=\dimen399
\Gm@even@mp=\dimen400
\Gm@layoutwidth=\dimen401
\Gm@layoutheight=\dimen402
\Gm@layouthoffset=\dimen403
\Gm@layoutvoffset=\dimen404
\Gm@dimlist=\toks57
) (c:/texlive/2025/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (c:/texlive/2025/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box169
\beforetitleunit=\skip195
\aftertitleunit=\skip196
\ttl@plus=\dimen405
\ttl@minus=\dimen406
\ttl@toksa=\toks58
\titlewidth=\dimen407
\titlewidthlast=\dimen408
\titlewidthfirst=\dimen409
) (c:/texlive/2025/texmf-dist/tex/latex/ragged2e/ragged2e.sty
Package: ragged2e 2023/06/22 v3.6 ragged2e Package
\CenteringLeftskip=\skip197
\RaggedLeftLeftskip=\skip198
\RaggedRightLeftskip=\skip199
\CenteringRightskip=\skip256
\RaggedLeftRightskip=\skip257
\RaggedRightRightskip=\skip258
\CenteringParfillskip=\skip259
\RaggedLeftParfillskip=\skip260
\RaggedRightParfillskip=\skip261
\JustifyingParfillskip=\skip262
\CenteringParindent=\skip263
\RaggedLeftParindent=\skip264
\RaggedRightParindent=\skip265
\JustifyingParindent=\skip266
) (c:/texlive/2025/texmf-dist/tex/latex/makecell/makecell.sty
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells
\rotheadsize=\dimen410
\c@nlinenum=\count556
\TeXr@lab=\toks59
) (c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
 (c:/texlive/2025/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\arrowsize=\dimen411
)) (c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarysnakes.code.tex
File: tikzlibrarysnakes.code.tex 2025-08-29 v3.1.11a (3.1.11a)


Package pgf Warning: Snakes have been superseded by decorations. Please use the decoration libraries instead of the snakes library on input line 14.

(c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathmorphing.code.tex (c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.code.tex (c:/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen412
\pgfdecoratedremainingdistance=\dimen413
\pgfdecoratedinputsegmentcompleteddistance=\dimen414
\pgfdecoratedinputsegmentremainingdistance=\dimen415
\pgf@decorate@distancetomove=\dimen416
\pgf@decorate@repeatstate=\count557
\pgfdecorationsegmentamplitude=\dimen417
\pgfdecorationsegmentlength=\dimen418
)
\tikz@lib@dec@box=\box170
) (c:/texlive/2025/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathmorphing.code.tex)) (c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathreplacing.code.tex (c:/texlive/2025/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathreplacing.code.tex)) (c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.shapes.code.tex (c:/texlive/2025/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.shapes.code.tex))) (c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@layerbox@background=\box171
\pgf@layerboxsaved@background=\box172
) (c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (c:/texlive/2025/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX
 (c:/texlive/2025/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (c:/texlive/2025/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (c:/texlive/2025/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section
 (c:/texlive/2025/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (c:/texlive/2025/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count558
) (c:/texlive/2025/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen419
\Hy@linkcounter=\count559
\Hy@pagecounter=\count560
 (c:/texlive/2025/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (c:/texlive/2025/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count561
 (c:/texlive/2025/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count562
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen420
 (c:/texlive/2025/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (c:/texlive/2025/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count563
\Field@Width=\dimen421
\Fld@charsize=\dimen422
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count564
\c@Item=\count565
\c@Hfootnote=\count566
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (c:/texlive/2025/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\HyAnn@Count=\count567
\Fld@listcount=\count568
\c@bookmark@seq@number=\count569
 (c:/texlive/2025/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (c:/texlive/2025/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip267
)
Package hyperref Info: Option `colorlinks' set `true' on input line 87.
 (c:/texlive/2025/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count570
\lst@gtempboxa=\box173
\lst@token=\toks60
\lst@length=\count571
\lst@currlwidth=\dimen423
\lst@column=\count572
\lst@pos=\count573
\lst@lostspace=\dimen424
\lst@width=\dimen425
\lst@newlines=\count574
\lst@lineno=\count575
\lst@maxwidth=\dimen426
 (c:/texlive/2025/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
) (c:/texlive/2025/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count576
\lst@skipnumbers=\count577
\lst@framebox=\box174
) (c:/texlive/2025/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)

==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.
(c:/texlive/2025/texmf-dist/tex/generic/ulem/ulem.sty
\UL@box=\box175
\UL@hyphenbox=\box176
\UL@skip=\skip268
\UL@hook=\toks61
\UL@height=\dimen427
\UL@pe=\count578
\UL@pixel=\dimen428
\ULC@box=\box177
Package: ulem 2019/11/18
\ULdepth=\dimen429
)
\c@theorem=\count579
\c@property=\count580
\c@proposition=\count581
\c@exer=\count582
 (c:/texlive/2025/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
) (c:/texlive/2025/texmf-dist/tex/latex/listings/lstlang2.sty
File: lstlang2.sty 2025/11/14 1.11b listings language file
) (c:/texlive/2025/texmf-dist/tex/latex/listings/lstlang3.sty
File: lstlang3.sty 2025/11/14 1.11b listings language file
)
\c@subsubsubsection=\count583
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'american'.
 (./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 212.
LaTeX Font Info:    ... okay on input line 212.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 212.
LaTeX Font Info:    ... okay on input line 212.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 212.
LaTeX Font Info:    ... okay on input line 212.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 212.
LaTeX Font Info:    ... okay on input line 212.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 212.
LaTeX Font Info:    ... okay on input line 212.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 212.
LaTeX Font Info:    ... okay on input line 212.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 212.
LaTeX Font Info:    ... okay on input line 212.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 212.
LaTeX Font Info:    ... okay on input line 212.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 212.
LaTeX Font Info:    ... okay on input line 212.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 212.
LaTeX Font Info:    ... okay on input line 212.
 (c:/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count584
\scratchdimen=\dimen430
\scratchbox=\box178
\nofMPsegments=\count585
\nofMParguments=\count586
\everyMPshowfont=\toks62
\MPscratchCnt=\count587
\MPscratchDim=\dimen431
\MPnumerator=\count588
\makeMPintoPDFobject=\count589
\everyMPtoPDFconversion=\toks63
) (c:/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
 (c:/texlive/2025/texmf-dist/tex/latex/grfext/grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.
 (c:/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package biblatex Info: Trying to load language 'american' -> 'american-apa'...
Package biblatex Info: ... file 'american-apa.lbx' found.
 (c:/texlive/2025/texmf-dist/tex/latex/biblatex-apa/american-apa.lbx
File: american-apa.lbx 2025/08/27 v9.20 APA biblatex localisation
Package biblatex Info: Trying to load language 'american'...
Package biblatex Info: ... file 'american.lbx' found.
 (c:/texlive/2025/texmf-dist/tex/latex/biblatex/lbx/american.lbx
File: american.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
Package biblatex Info: Trying to load language 'english' -> 'english-apa'...
Package biblatex Info: ... file 'english-apa.lbx' found.
 (c:/texlive/2025/texmf-dist/tex/latex/biblatex-apa/english-apa.lbx
File: english-apa.lbx 2025/08/27 v9.20 APA biblatex localisation
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (c:/texlive/2025/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)))
Package biblatex Info: Trying to load language 'american'...
Package biblatex Info: ... file 'american.lbx' found.
 (c:/texlive/2025/texmf-dist/tex/latex/biblatex/lbx/american.lbx
File: american.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
Package biblatex Info: Trying to load language 'english' -> 'english-apa'...
Package biblatex Info: ... file 'english-apa.lbx' found.
 (c:/texlive/2025/texmf-dist/tex/latex/biblatex-apa/english-apa.lbx
File: english-apa.lbx 2025/08/27 v9.20 APA biblatex localisation
Package biblatex Info: Trying to load language 'american'...
Package biblatex Info: ... file 'american.lbx' found.
 (c:/texlive/2025/texmf-dist/tex/latex/biblatex/lbx/american.lbx
File: american.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (c:/texlive/2025/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)))))
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (./main.bbl

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 54.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 95.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 130.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 184.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 217.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 254.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 288.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 324.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 360.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 403.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 454.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 489.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 530.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 565.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 619.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 652.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 689.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 723.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 759.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 795.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 838.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 889.

)
Package biblatex Info: Reference section=0 on input line 212.
Package biblatex Info: Reference segment=0 on input line 212.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
